MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains




    matt mernagh
MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains
    matt mernagh




    Green Candy Press
                               MARIJUANA SMOKER’S GUIDEBOOK
                               Published by Green Candy Press
                               San Francisco, CA

                               Copyright © 2013 Matt Mernagh

                               ISBN 978-1-937866-07-5

                               This book contains information about illegal substances,
                               specifically the plant Cannabis Sativa and its derivative
                               products. Green Candy Press would like to emphasize that
                               cannabis is a controlled substance in North America and
                               throughout much of the world. As such, the use and
                               cultivation of cannabis can carry heavy penalties that may
                               threaten an individual’s liberty and livelihood.


                               The aim of the Publisher is to educate and entertain.
                               Whatever the Publisher’s view on the validity of current
                               legislation, we do not in any way condone the use of
                               prohibited substances.


                               All rights reserved. No part of this book may be
                               reproduced in any form without express written
                               permission from the Publisher, except by a reviewer, who
Marijuana Smoker’s Guidebook




                               may quote brief passages or reproduce illustrations in a
                               review where appropriate credit is given. Nor may any
                               part of this book be reproduced, stored in a retrieval
                               system, or transmitted in any form or by any means without
                               written permission from the Publisher.
  CONTENTS.




Introduction ......... .......1   Blue Satellite............. .38
Headband is extremely delicious with a zesty, sour zing,
which makes it exactly the type of cannabis you’re going
to want to inhale often. The buds have awesome bag ap-
peal; they’re just gorgeous! They are incredibly impene-
trable and sparkle with trichomes. Everyone loves very
sparkly nugs that break up beautifully. A little amount of
bud produces plentiful results, making it more than
worthwhile financially. Reserva Privada Headband, also
known as Sour Kush, is a combination of some stellar ge-
netics as it brings together Sour Diesel and OG Kush.
Parental genetics are not always a sure sign the off-
spring is going to be ganja good, but it does help to
have awesome lineage.




                           91
                                Health Canada .
                               Talk about a stoner score! Only people legally allowed
                               to grow cannabis have access to Health Canada’s mari-
                               juana seeds. My bud buddy Montreal Martin and I met
                               in Vancouver where we discussed ganja genetics. One
                               toke lead to another and he convinced himself to grow
                               Health Canada’s medical marijuana seeds because no
                               one I knew had done it before. At a meeting in Toronto
                               he gifted me with his result: a nug of Health Canada
H                              ganja he grew organically. The plant is really ugly, he
                               says, but produces impressive looking but small buds.
                               This is proof that any ganja grown well can produce
                               stunning results. Health Canada’s seeds are some kind
                               of old school hardy Afghani indica with a powerful pep-
                               pery toker taste; you could season a steak with its pep-
                               pery zeal. The pain relieving properties were excellent
                               and it grounded me beautifully. People will appreciate
                               its nice, slow, sedate stone if they can get through its
                               overbearing peppery taste.
Marijuana Smoker’s Guidebook




                                                          92
 Hindu Kush .                                                  H
Harsh, chewy and rough-hewn, Hindu Kush continues to
be a stand out strain amongst a crowded Kush field. The
powerfully potent indica has everything Kush lovers talk
about. Scoring high marks as an originator to the Kush
craze with a rich exotic taste, Hindu Kush has flavors that
ride down a smooth silk road before expanding in your
lungs. It’s one of those strains that coined the toker term:
“if you don’t cough you don’t get off.” The strain is a
cannabis classic that can be enjoyed by newcomers and
old-timers alike, especially now, because there’s so
much Kush that, going back to the original, I wanted to
use it as a ganja gauge. Hindu Kush is still one of my all
time top favorites. When I revisited, I
tweeted a note to myself about re-
membering to grow some
Hindu Kush beans in the
future. You should
do the same!




                            93
H




                                Honey Bee .
                               The sweet, succulent smells from Honey Bee will really
                               get your stoner senses tingling. An almost pure sativa
                               with a wonderful weedy scent of earth and honey, it has
                               a surprisingly heavy, rich and dense toke for an uplifting
Marijuana Smoker’s Guidebook




                               euphoric high. These gorgeous buds will brighten any-
                               one’s day – especially after they’re inhaled! Honey Bee
                               creates a very happy buzz and a mental alertness that
                               probably makes it perfect pot for people with depres-
                               sion or stress issues. My physical stress began to disap-
                               pear completely with my muscles becoming much more
                               relaxed after a session. The tension in my upper back
                               lessened dramatically and I was able to do some
                               stretches. Honey Bee sure is a hard worker when it
                               comes to keeping you high and happy.



                                                          94
I
 Ice Cream .
When you spark up these nugs, anticipate a rich, creamy
cannabis flavor that truly is akin to eating an ice cream
cone. Savvy stoners should seek out this strain’s small
hints of vanilla flavors when taking a deep inhale. It’s best
to use clean toker utensils to get the best out of the smoke
and to appreciate the strong piney taste riding overtop of
these vanilla tones. Many enthusiasts will also smell san-
dalwood or incense. Ice Cream nugs are not soft at all;
they have an incredible robust heft to them. This is beauti-
ful, classic, chunky monkey weed with bright, bold red          I
hairs. After a session, you’ll most likely experience feel-
ings of mental relaxation and some wonderful, mellow,
meditative qualities. This great calming effect is just like
the one you get from eating comfort food.




                             97
 I
                                Ice Kush .
                               The zesty, Kushy goodness from Ice Kush is going to
                               linger on your toker taste buds long after the joint has
                               finished its rounds. It’s not aggressive, harsh tasting or
                               rough on your lungs, but may cause some potheads to
                               cough. Ice Kush is a hardy toke that produces luscious,
                               thick vapor and smoke. A resinous and sticky strain, but
                               the buds will easily break up beautifully. Solid nugs that
                               look just like Hindu Kush cover up the slick Durban Poi-
                               son high that comes out to play 20 minutes after inhal-
                               ing. Ice Kush is a fantastic hybrid because it starts out as
Marijuana Smoker’s Guidebook




                               a slow and steady sedate stone but ends on a zippy
                               high. However, the couch-lock and laziness makes it a
                               real cannabis challenge to do anything more than hang-
                               ing out on Twitter, Instagram, Facebook and YouTube.




                                                            98
                                                              I


 Island Sweet Skunk .
Though Island Sweet Skunk appears and hits just like an
indica, it’s a savory, mostly sativa strain. For people who
associate the smell of Skunk with weed, this strain is the
perfect pot. Skunk lovers are going to love smelling
their ISS stash, which has a fairly rancid, sickly sweet
Skunk stink – although I’ve never understood associat-
ing sweetness with Skunk. When you encounter an ac-
tual skunk you don’t think, “what a nice sweet aroma; I’d
like to inhale more.” Island Sweet Skunk tastes espe-
cially robust when ripped in a bong. The first vapor bag
is amazing, but I did notice a considerable drop in the
second. Island Sweet Skunk’s complex flavors are best
described as sugary and musky, and can be an acquired
toker taste. The smoke is rather expansive and heavy,
and after a session it made me feel kind of lazy; not
tired, but not motivated to do much. I felt like a lump.
This is wonderful weed for movie watching or doing
something relaxing without much thinking involved.

                           101
J
                                                             J
 Jack Flash .
A complex, woody smelling cannabis capable of pro-
ducing expressive flavorful tokes, Jack Flash has a very
muted or closed aroma. Even after busting some buds,
you might not smell it. Upon closer examination Jack
Flash will have you thinking it has to be an indica; heavy
dense buds with beautiful, delicate red hairs. Only when
you get halfway through your session do you begin to
realize it’s not an indica, but instead a very heady high.
Jack Flash has an extravagant, clear-headed high that’s
both talkative and social. It’s great party weed because
potheads will start to wax poetically, politically or even
incoherently. There’s nothing better than doobie discus-
sions before, after and during a session.




                           103
J                               Jack Herer .
                               The alluringly lively, spicy Haze smells comprising Sensi
                               Seeds’ Jack Herer marijuana strain are some of its
                               strongest traits. This is a powerful smelling and potent,
                               soaring sativa with a fantastic indica side to smooth out
                               its zip. Jack Herer is a great strain for productive pot-
                               heads as a nice steady high awaits. There are legs to its
                               high and just a little bowl of the exceedingly heavy nugs
                               goes a long way in creating an enlightening session. The
                               taste is exceptionally spicy, much like its aroma. Though
                               Jack Herer is predominantly a sativa stone, the buds have
                               an indica structure that’s packed with pistils and the bud
Marijuana Smoker’s Guidebook




                               density does a great job at protecting delicate tri-
                               chomes. Jack Herer’s upbeat flavor and flight is perfect
                               for morning wake and bake sessions. Whether you’re
                               running off to work afterwards or spending the day
                               around the house, it’s a perfect “get stuff done” stone.




                                                          104
                                Jack Jean Guy .
                               A private head stash I just had to pick up to explore, Jack
                               Jean Guy blends one of my favorite strains, Jean Guy,
                               with Jack Herer to create an interesting and tasty off-
                               spring. My expectations were so high that I was actually
                               pleasantly surprised to find that I wasn’t let down by it.
                               Then again, anything influenced by Jean Guy has to be
                               good, right? The exceedingly heavy looking buds ap-
                               peared beautiful with their flecks of orange trichomes.
                               When the rock solid nugs are busted, Jean Guy’s unique
                               floral spiciness rises up and takes over, completely
J                              blowing away the lively Jack Herer flavors that ride qui-
                               etly underneath. The very distinguishable dank has an
                               attention grabbing, uplifting buzz before crashing into a
                               couch-locker. You’re going to ride your furniture while
                               your head is in the clouds. Your mind is going to drift,
                               and some stoners are really going to space out and be-
                               come slack jawed. Jack Jean Guy proved to work excel-
                               lently on my fibromyalgia symptoms with my pain levels
                               dropping dramatically.
Marijuana Smoker’s Guidebook




                                                          106
 Jack Skunk .                                                   J
A pungent skunky smelling sativa, Jack Skunk has a no-
table nug flavor and an unbelievably introspective “think
about your life” effect. This pot allows you to ponder
problems in a different perspective. Unfortunately, it
doesn’t last long enough to become a very deep thinker.
The smooth Jack Herer flavors are influenced nicely by
Skunk #1 to create a delicious original toke. It’s not a ran-
cid Skunk, but a sweet one, and sweet Skunks are not my
favorites; I like a rank Skunk flavor with a harsh, eye-wa-
tering toke. Jack Skunk does cause some lung expanding
cough on the exhale, but not much.




                            107
                                Jas Bud .
                               The first thing you’ll notice about this popular Vancou-
                               ver toke is that Jas Bud impressively sparkles with
                               cannabis crystals. Like some kind of Tiffany diamond, it’s
                               very ganja glittery! An indica dominant strain and a
                               heavy resin producer, Cash Crop Ken’s Jas Bud (Kish x
                               Burmese) has a unique, but not overpowering floral and
                               earthy aroma. The scent is barely noticeable, but is fruity
                               smooth. When vaporized, Jas Bud starts out with soft flo-
                               ral berry tones then ends with a fairly forceful after bite.
                               It’s not as acidic or pineapple tasting as Kish, but way
J                              more earth-y smooth from the Burmese parent. The fla-
                               vor is berry unique and doesn’t fall off. Just a little Jas
                               Bud goes far, creating great value for your hard earned
                               cannabis coin. The buzz is mostly a slow moving, rolling
                               stone with excellent mental focus. Fantastic weed for
                               slow, focused, creative activities.
Marijuana Smoker’s Guidebook




                                                           108
                                                                J

 Jorge Cervantes’ Diamonds .
Sparkly, shiny and very pretty to look at, Jorge Cer-
vantes’ Diamonds is the perfect addition to an engage-
ment party; just add the ring (and the bong) and you’re
all set to ask a budbabe to marry you. Not just an im-
pressive looking cannabis strain, JCD has everything
stoners want in wicked, wild weed. Jorge’s Diamonds
has a uniquely soft and sweet floral taste that is really
exceptional. It’s a totally original tasting, indica-heavy
strain with a great soaring, stratospheric zip. This is not a
sativa skyrocketing effect; instead JCD has a calm, relax-
ing, mentally clearing cannabis high. People with
chronic pain problems are going to be able to sit in a
chair comfortably after a session without becoming
mentally dull. Your head is way in the clouds, but your
body never leaves the runway.




                            109
J
                                Juicy Fruit .
                               These hefty, chunky nugs have a commercial berry tast-
                               ing toke that isn’t as exotic as other types of berry-fla-
                               vored marijuana available. It’s kind of bland and boring.
                               After sampling a wide variety of berry strains, Juicy
                               Fruit doesn’t measure up as top notch nug; it’s good
                               ganja, but not great grass. In the high category, Juicy
                               Fruit is well balanced between sativa and indica. The
                               strain has an okay body stone and provides some pain
                               relief without any mental fogginess. However, like the
Marijuana Smoker’s Guidebook




                               gum, its effects are not long lasting. It’s a quick surge,
                               but then falls off quickly. Juicy Fruit’s heavy and beauti-
                               ful bag appealing buds make it a commercial cropper
                               for fruity flavored strains. The chances of encountering it
                               on your strain hunt are excellent.




                                                          110
J                               Justin Bieber Kush .
                               Kush is about as mainstream as Justin Bieber these days
                               so it doesn’t come as much of a shock that someone (in
                               this case Cannabis As Living Medicine in Canada)
                               would market a J.B. Kush. This is just your regular, old
                               world tasting Kush cannabis: nothing too spectacular.
                               The taste is a pure Kush assault with each toke lighting
                               up your taste buds like its namesake’s stage show. It’s
                               not too overpowering in any department, but not too
                               bland either. The indica stone dropped my chronic pain
                               levels several notches without making me too groggy, as
Marijuana Smoker’s Guidebook




                               it’s an alert active high with wonderful grounding prop-
                               erties. However, like most Kushes, you will enjoy losing
                               track of time after toking it. Kush really has become the
                               Justin Bieber of bud, meaning that whether or not you’re
                               interested, it’s everywhere. The strain dominates doobie
                               awards and is being bred into everything, like the band
                               with a sound that everyone else decides to copy.




                                                         112
K
                                K-Train .
                               Depending on when it’s harvested, K-Train will lean to-
K                              wards either a Trainwreck sativa or an OG Kush indica.
                               When it’s more sativa, anticipate an exceedingly strong
                               Haze-like spiciness that is just delicious. This was an ex-
                               ceedingly spicy sample with hints of earthy undertones.
                               K-Train has tremendously complex flavors and aromas.
                               My specific sample was a Trainwreck experience; soar-
                               ing, uplifting, motivational marijuana with pleasant body
                               sensations too. Although my sample was very sativa, the
                               chunky buds were purely indica in their appearance. K-
                               Train is usually more indica dominant, but this sample
Marijuana Smoker’s Guidebook




                               just happened to be more sativa leaning. The up time is
                               lengthy with the soaring sensation giving way to a
                               groovy, relaxed and mellow chill vibe.




                                                          114
 King’s Purple .
This strain is a delicious, earthy Kush cannabis combo of
two stellar indica strains, King’s Kush and Purple Kush.
There are few noticeable traits from the Purple Kush
side and the pure indica nugs don’t release their strong
Kush odor until busted. When you do bust them, the
earthy Kush smells twinkle your nose with their wild,
weedy essence. Buds are loaded down with massive
amounts of trichomes, making King’s Purple a Kush
lover’s dream. One joint will have many fanatics peace-
fully dreaming and others losing track of several hours.
Days and nights just melt away after a session of King’s
Purple. Besides a great ganja stink and stone, KP is also
an over the top toke of pure Kush greatness. Plenty of            K
dealers will refer to their wares as King’s Purple regard-
less of whether it’s true or not; however, if it’s stellar pot,
why not give them the benefit of the doobie doubt?




                             115
K
                                Kish .
                               Cash Crop Ken’s husky Kish nugs have an authentic
                               fruity aroma that has hints of blueberry, but also some-
                               thing different that’s hard to put your finger on. Kish is an
                               exceptional berry toke that is neither too harsh nor too
                               soft. The best is that its flavor lasts all the way to the end.
                               The indica dominant plant has a strong, slow down med-
                               itative stone. Kish quiets my mind and allows me to focus
Marijuana Smoker’s Guidebook




                               when I’m feeling mentally scattered. After a long hard
                               day, coming home to Kish makes it all better. Your work
                               day stress can be gone as fast you can roll and inhale.
                               Kish is a great kick back, put some tunes on, personal
                               toker time weed. It’s an excellent example of a dense
                               and tasty indica.




                                                            116
 Kushberry .                                                 K
Anticipate your dense Kushberry nugs making a ‘plunk’
sound when dropped – they really are that heavy! The
firm, dank buds are packed with an incredible amount of
powerful Kush goodness. The flavor is slamming OG
Kush with soft hints of fruity Blueberry, which is an awe-
some addition to the Kush genetics. Kushberry has very
excellent stoner and medical qualities. Professional pot-
heads will twig to its couch-locking properties that are
long lasting, making it perfect pot for a movie night.
Kushberry gets you good and stoned, especially when
it’s ripped in a nice clean bong. Its pain relieving prop-
erties are fantastic and make sitting much easier for me.
Kushberry is a potent slow-a-stoner-down indica, to the
point where new potheads should be peacefully slum-
bering after a hit or three.




                           117
L
 L.S.D. .
Barney’s Farm’s L.S.D. is an amazingly smooth but, of
course, trippy stone; a euphoric, creative couch-locker.
Your feet are firmly grounded while your head is danc-
ing in the clouds. These astonishingly upbeat qualities
mesh perfectly with the soft sedate ones so it doesn’t
become unpleasant. L.S.D. is great for social functions      L
because cannabis enthusiasts become chatty rather
than sleepy; anticipate that the room will get very loud
as people become lit up with excitable chatter. It does,
however, induce the munchies something fierce. The
pumping taste is sharp, but not Skunky, with a delightful
hash-like after bite. L.S.D. has an incredible aggressive,
sweet, pungent Skunky aroma. Its robust stench gets
your stoner senses salivating. Once encountered you
will always remember L.S.D. because it has a consider-
able flashback quality, if there is such a thing: you’re
trekking around, not having toked some in a while, when
your stoner senses become all twigged out in a good
way. Barney’s Farm created L.S.D. from a combination of
an old Skunk #1 and Mazar-i-Sharif to create a weirdly
indica dominant strain with plenty of fascinating sativa
traits. The longer flowering phenotype has an even
spacier stone. Everyone who encounters L.S.D. falls in
love and without a doubt it’s a creative couch-locker
worthy of its name. Psych pot like no other.

                           119
                                LA Confidential .
                               There’s no confidentiality regarding the fact that DNA
L                              Genetics’ intense, hunky indica, LA Confidential, is al-
                               most perfectly flawless. Nearly everything about this
                               amazing cannabis strain makes it an A-list entry. You will
                               notice an overpowering, coarse, earthy funk with subtle
                               hints of Afghani or Kush lingering just beneath the sur-
                               face. This cannabis celebrity announces its presence
                               with an exotic, one-of- a-kind aroma. Your senses will tin-
                               gle in anticipation as you’re rolling because buds release
                               an incredible earthy, hash-y richness. LA Confidential’s
Marijuana Smoker’s Guidebook




                               first rip destroys plenty of potheads with its awesome-
                               ness. Even for enthusiasts, their regular bong load be-
                               comes a one-hitter quitter. Most heads may have
                               problems finishing their regular joints, and doobies will
                               be a resinous gooey mess before you’re through. LA
                               Confidential is a downward destroyer so it’s important to
                               keep munchies and other important items like phones
                               nearby, because if you need something chances are your
                               couch-locked ass won’t be able to travel far after toking.




                                                          120
                                Lavender Kush .
                               Oh my! Yes, indeed it does smell like real Lavender with
                               hints of Kush. The flowery perfume is overwhelmingly
L                              pleasant. It’s not a mild odor, but a lovely, extraordinary,
                               excessive lavender stench easily capable of stinking up
                               a room. Lavender Kush does have a deceptive lung
                               tickle, which feels a little strange as something so beau-
                               tiful smelling shouldn’t have harshness; beware that
                               bong rips may cause coughing fits. Points are awarded
                               for having an excellent “if you don’t cough, you don’t get
                               off” quality. Lavender Kush produces a heavy, thick and
                               deliciously yummy toke while the vibe picks up speed
Marijuana Smoker’s Guidebook




                               quickly. You’ll find yourself suddenly flying, but not
                               going anywhere. You’re not locked in place; just feeling
                               inward. The relaxing introspective buzz had me happily
                               staring into space. This is wonderful weed for medita-
                               tion or other sedate slow activities. Unfortunately, Laven-
                               der Kush is currently a private breeder stock making it
                               difficult to find for now.




                                                           122
 Legends Ultimate Indica .
The first thing you’re going to notice about Legends Ulti-
mate Indica is its mellow, slow-you-down stone because
it has very little odor and taste. Worst of all, it looks like
your standard, run of the mill indica with tight compact
buds that do little to distinguish themselves from other
indicas. The dull flavors are very smooth and will tickle
up your pothead palate in a manner few strains do. How-
ever, LUI is very deceiving because the downward stone
is where this legendary strain wallops the cannabis
competition. Ultimate Indica doesn’t make you sleepy; it
puts you straight to sleep by cranking you past the “se-
date” stage very quickly and heads directly on to bed-
time. Too much of this hardy heavy stone and you will
wake up some time the next day fully rested and possi-           L
bly late for work. Many of my writing sessions have
ended because the downward slow vibe is so creative
zapping; the weedy words would just stop flowing after a
Volcano vaporizer canister. Legends Ultimate Indica is
wonderful stone-y weed.




                             123
                                Lemon Amnesia .
                               Oh boy, something that may cause forgetfulness. Who
                               doesn’t want to forget their problems from time to time
L                              with some toking? Lemon Amnesia has excellent astrin-
                               gent, acidic aromas and these loud, lemony smells cer-
                               tainly don’t disappoint when it comes to inhaling. My
                               first vapor bag was potent and popping with soaring
                               sativa yumminess. The Amnesia Haze side provides a
                               pleasant, almost trippy stone that goes straight to your
                               dome, making this wonderful weed to smoke before
                               kicking back to watch something very visual like a sci-fi
                               movie. Something with plenty of colors really adds to
Marijuana Smoker’s Guidebook




                               the Lemon Amnesia vibe. The best thing here is that
                               there are no jittery or uncomfortable soaring side ef-
                               fects, which is something I detest in sativa doobies. I’ve
                               learned to live with this problem by not over-toking
                               them, but with Lemon Amnesia, this isn’t even an issue.




                                                          124
 Lemon Kush .
Not the smelliest Kush, but one of the most astringent
tasting I’ve ever come across. The lemon scent isn’t very
noticeable even when busted into a fine pot powder.
Though Lemon Kush may lack a scent, it’s easily over-
looked because its potency and taste are one step be-
yond. It’s a real lemon zinger that is going to light up
your mouth with a fresh sour flavor and explosive Kush
undertones. The adorable astringent zest can only be
found in citrus tinged cannabis strains. Lemon Kush is
mostly an indica strain, making it great for late after-
noons or evenings. Reach for Lemon Kush near the end
of your day, as it’s a sit down and relax kind of stone; I
drank a large coffee before my session and still had
some problems getting tasks done. My pain levels             L
dropped dramatically, but I also had an unproductive
feeling. Lemon Kush is not a choice selection for wake
and bakes (duh!), but other than that there’s nothing
weedy wrong with this zesty, lemon-y fresh toke.




                           125
                                Lilac Kush .
                               The heavenly heavy Lilac Kush holds absolutely nothing
L                              back. Her wonderful flowery scent is overpowering with
                               an up time and flavor that are both equally as impres-
                               sive. The smell is similar to lilacs, making it easily recog-
                               nizable, but this was a private breeder’s creation, so its
                               availability is limited. When I left my stash jar open, this
                               great Kush smelled up my space something fierce, and
                               potheads miles away had to be wondering where that
                               weed dank was coming from. Lilac Kush buds have
                               plenty of trichomes that produce a complex taste that’s
Marijuana Smoker’s Guidebook




                               electric: phenomenal Kush perfumes explode immedi-
                               ately upon inhaling. The taste lingers in your mouth and
                               the dank doesn’t fade quickly, hanging around long
                               after a joint has been extinguished. While you’re happily
                               buzzing, anticipate the zesty flavor and aroma calling
                               you back for one more. Lilac Kush has an expansive high
                               with endless possibilities and no paranoia, which is es-
                               pecially good considering that, because of how tasty it
                               is, you tend to toke way more than you intend to. I know I
                               did! Lilac Kush is fantastically relaxing and perfect for
                               lazy afternoons where weed napping is possible.

                                                           126
M
                                M39 .
                               Anticipate straight up solid, dense nugs with little flavor.
                               Unless it’s grown correctly – and it almost never is – this
                               strain is to be avoided. M39 has everything a commer-
                               cial cropper is seeking; fast flowering, weighty, easy to
                               grow nugs with big bud bag appeal. The downside is
                               that it has little to offer the toker, unless grown properly.
                               However, when not produced by cannabis clowns, M39
                               can be a very enjoyable toke. You will be surprised how
                               good the bud is when grown correctly; I know I am. The
                               astringent taste can be brought out to the point where it
                               makes your face tingle, especially if you exhale through
                               your nose. If it’s too acidic – or not cured or flushed
                               properly – your nose will light up like Rudolph the Red
                               Nosed Reindeer. M39’s lazy stone is great for people
                               who want to sit in their easy chair totally slack jawed.
M                              The best thing about it is that M39 is an affordable pain
                               reliever. Plenty of chronic pain sufferers I know reach for
                               M39 because it is the best relief for both pain and
                               stretched finances.
Marijuana Smoker’s Guidebook




                                                           128
 Mango .
The first hit of Mango is a hardy, heady one and should     M
be packed with ripe melon richness. Mango produces a
mind blowing, slightly savory toke worthy of a new
vapor bag. The fruity flavors, like Mango’s uplifting
zippy high, are excessive and exceedingly intense.
Mango has a euphoric, energetic effect and is ideal in
social settings because of its chatty cannabis high. Peo-
ple who feel a little blue or are suffering from too much
winter will really enjoy Mango’s mood enhancing effect.
Fluffy light green buds have plenty of orange and red
trichomes that are covered in crystals. Mango is an ex-
cellent addition for any professional pothead’s breakfast
because a bong rip, joint or vaporizer session will have
you flying out the door without a jittery “too much cof-
fee” effect.




                          129
 Master Kush .
The incredible earthy Kush dank busting out of Master
Kush buds lets you know that it’s a cut above all others.    M
MK gets your toker taste buds tingling right away as
they anticipate its succulent, opulent, deep Kush flavors.
Pound for pound, Master Kush nugs are beyond solid,
and are possibly some of the most dense nugs you’re
going to come across in your hunt. Even better is the
fact that a small amount goes a long way. However, the
taste and stone is so amazing you’re probably going to
toke more than you normally would. Master Kush is best
rolled in a joint because the smoke is creamier in a joint
than as vapor. Long drawn out hauls on joints are a sure-
fire way to feel heavy and rested and, by the end, your
joint will be a resinous, gooey mess. It’s a sedate stone,
very mellow and sluggish, that lets you just sink into a
couch and unwind for a good long time. Several seed
breeders offer their own Master Kush, a cross of Hindu
Kush and Skunk.



                           131
                                Max OG Kush .
                               A fascinating take on a familiar strain, Max OG Kush is a
                               flavorful and phenomenal toke that Kush-loving pot-
                               heads will twig to. The buds create an incredible slug-
M                              gish feeling that slows down both your body and your
                               mind. Be prepared to roll into bed after toking and be
                               warned that Max OG Kush is not a social stone at all; it’s
                               a slack jawed, fall-out-of-your-chair stone. The second
                               and third vapor bags are equally as powerful as the first,
                               with a lung expanding vapor that will for sure cause
                               many cannabis enthusiasts to cough and get off. Max
Marijuana Smoker’s Guidebook




                               OG Kush doesn’t look much different to any of the other
                               OG Kush strains on the market, making it a challenge to
                               say how an enthusiast could differentiate between Max
                               OG and OG Kush when buying.




                                                          132
 Medi Kush .
A surprisingly strong Kush tasting strain with an interest-
ing and creative couch-lock, Medi Kush is a combination       M
of two great strains, OG Kush and SAGE, and has some
people referring to it as “Kushage” in their cannabis cir-
cles. Regardless of what you call it, it’s phenomenal, and
given its creative roar someone could have given it a
better marijuana moniker. However, people with chronic
pain problems will really twig to Medi Kush’s pain re-
ducing properties, making it easy for med pot people to
remember the strain name. Medi Kush really dropped
my screaming spine pain and stoners will really enjoy
its get-on-up, get-on-your-good-foot high. I was chair
dancing! This is feel good ganja, making everything feel
alright. The mental soar and pain relief make Medi Kush
wonderful weed for pained people, but it’s also a great
Friday night toke. This strain gives a social stone with
confidence boosting properties, perfect for meeting
new people.



                           133
                                Medi Saint .
                               When it comes to relieving pain, Medi Saint is a minor
                               ganja godsend. A chronic pain solving strain, it’s some
                               kind of Kush. You’ll get exactly what you would expect
                               from commercial Kush; a sedate, stoned, heavy eyelid
                               feeling combined with a spectacular Kush taste. Com-
                               pressed, packed indica buds break up into beautiful fluff
                               to create great burning joints. Roaches are a resinous
                               mess and anticipate a gooey substance staining your fin-
                               gers. Medi Saint creates a heavy rich resinous smoke or
                               vapor that is fairly flavorful, but burned when I blew it
                               out my nose. The grounding stone eliminates plenty of
                               hours and it’s best to keep necessary items nearby be-
                               fore you start your session because Medi Saint makes it
                               easy to become one with the furniture.

M
Marijuana Smoker’s Guidebook




                                                         134
    –          –
 Menage-a-Trois .
Unfortunately, this strain is not as thrilling as the name
implies. This private breeder stash was sold to me as a
sativa, but it had a flaccid vibe, which is the complete
opposite of its branding potential. The dense, chunky
and pretty buds had no sativa characteristics at all.        M
Menage-a-Trois is a hybrid, I was told, that leans more
sativa than indica. However it was a sedate, slow and
sluggish stone with an Afghani wilderness taste. It’s a
harsh toke lacking any delicateness, with plenty of lung
expansion. A lung tickler that some people may have a
hard time inhaling, Menage-a-Trois does go the distance
in keeping a buzz going.




                           135
                                Mountain Top .
                               You’d never get to the top of the mountain inhaling
M                              Mountain Top, an oddly named strain because it makes
                               you think that it must be a soaring sativa. Instead it’s a
                               slow, sluggish, sedate indica with little toker taste, mak-
                               ing it very indistinguishable from other sluggish bland
                               indica strains. The buds have great bag appeal with
                               their beautiful red and green coloring. The red tri-
                               chomes really stand out against the lush green to create
Marijuana Smoker’s Guidebook




                               a classic cannabis look and feel, and Mountain Top also
                               produces an intense foggy vapor bag. However, looks
                               are deceiving as it’s barely above mid range. Think Seri-
                               ous Seeds’ Chronic crossed with some kind of wispy
                               sativa.




                                                          136
 Mr. Nice       x   Blueberry .
The spicy and fruity aroma from this fascinating cross is
really going to bring a smile to your face. Your day will   M
instantly brighten once the buds are busted and be-
come even better once you start inhaling, as the bold
flavors give way to a soaring, uplifting high. Mr. Nice x
Blueberry buds are exceedingly dense and chunky, es-
pecially for a strong sativa. They did break up into pow-
dery dust but still produced a powerful vapor bag of
awesomeness. Besides a zippy buzz, I had a serious case
of the munchies, so I broke out my favorite munchie so-
lution, which is cereal, while I wrote up a review. Put
some tunes on and toke out!




                          137
N
 Nebula .
Nebula’s unique floral smells don’t become readily ap-
parent until after it’s been busted. Once they are, how-
ever, beware! It’s capable of stinking up your session
space with a pungent yet fruity aroma. Nebula tastes as
appetizing as it smells. Anticipate a yummy, firm, fruity
burst with a stupendously soft and tasty afterglow. Para-    N
dise Seeds created Nebula in 1996 as a mostly sativa va-
riety. The somewhat fluffy, resinous buds twinkle with a
ganja galaxy of trichomes. Nebula is uplifting, but not
stupidly soaring. You’ll get a nice overall mental and
body buzz on. It’s relaxing, yet you remain functional and
mostly in control, making this strain excellent weed for
